date,platform,followers,likes,comments,shares,impressions,reach,ad_spend,campaign_name,content_type,post_hour,engagement,engagement_rate,roi,year,month
2023-06-01,Twitter,483374,12922,2589,1681,61975,24540,21364,Influencer Campaign,Text,23,17192,27.74021782977007,60.94364351245085,2023,6
2023-06-01,Facebook,238751,6878,2405,546,69115,40471,27687,Festive Sale,Text,23,9829,14.221225493742311,-28.999169285224113,2023,6
2023-07-01,Instagram,240347,7833,2527,1618,24000,20052,40506,Festive Sale,Image,11,11978,49.90833333333333,-40.85814447242384,2023,7
2023-07-01,Twitter,88304,14479,1166,1629,171836,123940,25491,Festive Sale,Video,1,17274,10.052608300938104,35.5301871248676,2023,7
2023-07-01,Facebook,147532,3082,2874,898,114297,40351,28132,Product Launch,Video,1,6854,5.996657830039283,-51.272572159818,2023,7
2023-08-01,Instagram,369602,9808,925,1574,58513,41092,16338,Brand Awareness,Text,3,12307,21.0329328525285,50.6549149222671,2023,8
2023-08-01,Twitter,476712,12657,1992,506,186807,62295,22506,Influencer Campaign,Text,17,15155,8.112651024854529,34.6751977250511,2023,8
2023-08-01,Facebook,120640,3143,1787,712,158429,76476,49811,Brand Awareness,Reel,12,5642,3.561216696438152,-77.34636927586276,2023,8
2023-09-01,Instagram,224358,15552,972,1871,131888,125448,19397,Influencer Campaign,Text,21,18395,13.947440252335314,89.66850543898542,2023,9
2023-09-01,Twitter,169180,1698,2324,1685,167851,74163,22101,Festive Sale,Text,19,5707,3.4000393205879025,-48.35527804171757,2023,9
2023-09-01,Facebook,366242,6486,243,934,146020,136954,42259,Brand Awareness,Text,20,7663,5.247911245034927,-63.733169265718544,2023,9
2023-10-01,Instagram,287027,2167,2716,1112,104076,36545,26689,Festive Sale,Video,4,5995,5.760213689995773,-55.0751245831616,2023,10
2023-10-01,Twitter,466930,6334,832,284,109930,21801,42614,Influencer Campaign,Image,9,7450,6.777039934503776,-65.03496503496503,2023,10
2023-10-01,Facebook,263945,3539,1642,1247,197804,196415,44081,Brand Awareness,Video,1,6428,3.2496815029018626,-70.83550736144825,2023,10
2023-11-01,Instagram,264532,14807,1488,1906,191334,183152,6324,Influencer Campaign,Text,5,18201,9.512684624792248,475.61669829222006,2023,11
2023-11-01,Twitter,270411,2810,2592,925,46790,35570,30289,Product Launch,Reel,6,6327,13.522120111134859,-58.22245699758989,2023,11
2023-11-01,Facebook,65485,12714,272,702,160507,18709,35355,Influencer Campaign,Text,8,13688,8.527976972966911,-22.568236458775278,2023,11
2023-12-01,Instagram,355062,7530,2096,397,81629,81040,38982,Influencer Campaign,Image,23,10023,12.278724472920164,-48.57626596890873,2023,12
2023-12-01,Twitter,263920,6029,1240,183,56395,37700,39620,Festive Sale,Image,15,7452,13.213937405798386,-62.382635032811706,2023,12
2023-12-01,Facebook,405540,12003,1352,1749,111362,45354,18843,Brand Awareness,Video,14,15104,13.562974802895065,60.31417502520831,2023,12
2024-01-01,Instagram,67640,6645,1266,1488,130133,121357,8330,Influencer Campaign,Reel,10,9399,7.222610713654492,125.66626650660264,2024,1
2024-01-01,Twitter,391003,2353,2883,833,41447,39933,28959,Influencer Campaign,Image,7,6069,14.642796824860666,-58.08556925308195,2024,1
2024-01-01,Facebook,59337,14659,2823,139,122023,99665,45251,Product Launch,Text,4,17621,14.440720192094933,-22.118848202249673,2024,1
2024-02-01,Instagram,177016,5835,2046,551,141790,120616,43088,Brand Awareness,Image,19,8432,5.946822766062486,-60.86149275900483,2024,2
2024-02-01,Twitter,216619,18308,1681,1620,138012,60445,10713,Festive Sale,Text,4,21609,15.657334144856968,303.4164099691963,2024,2
2024-02-01,Facebook,100990,11136,2597,59,78141,38793,34548,Brand Awareness,Reel,23,13792,17.65014525025275,-20.157462081741347,2024,2
2024-03-01,Instagram,111813,3193,323,1312,132816,77292,28833,Festive Sale,Image,21,4828,3.6351042043127335,-66.51059549821386,2024,3
2024-03-01,Twitter,319114,7938,788,1534,171456,33017,15344,Festive Sale,Reel,0,10260,5.98404255319149,33.73305526590198,2024,3
2024-03-01,Facebook,50404,9175,2970,567,32763,24860,43757,Festive Sale,Image,22,12712,38.79986570216403,-41.89729643257079,2024,3
2024-04-01,Instagram,335668,4636,2824,763,183273,159528,43765,Brand Awareness,Reel,12,8223,4.486749275670721,-62.422026733691304,2024,4
2024-04-01,Twitter,460316,5544,980,537,128319,107193,41187,Festive Sale,Text,6,7061,5.502692508513938,-65.71248209386457,2024,4
2024-04-01,Facebook,326633,17633,773,487,194197,64922,33538,Product Launch,Text,0,18893,9.728780568185915,12.66622935178007,2024,4
2024-05-01,Instagram,165765,9427,488,1039,44285,19858,47808,Brand Awareness,Text,14,10954,24.73523766512363,-54.17503346720214,2024,5
2024-05-01,Twitter,65254,12470,1352,902,97709,52441,31698,Festive Sale,Reel,5,14724,15.069236201373466,-7.09823963657013,2024,5
2024-05-01,Facebook,377359,14051,2885,855,75393,23017,11941,Festive Sale,Reel,18,17791,23.597681482365736,197.9817435725651,2024,5
2024-06-01,Instagram,387889,18715,348,215,117239,57318,9637,Festive Sale,Video,18,19278,16.443333702948678,300.0830133859085,2024,6
2024-06-01,Twitter,93088,19564,896,949,75479,34856,26833,Brand Awareness,Text,19,21409,28.364180765510937,59.57216859836768,2024,6
2024-06-01,Facebook,175911,5164,2693,1847,34388,20569,9300,Product Launch,Reel,10,9704,28.21914621379551,108.68817204301075,2024,6
2024-07-01,Instagram,193087,13234,2006,160,168216,152162,16637,Influencer Campaign,Text,3,15400,9.154896085984685,85.12953056440465,2024,7
2024-07-01,Twitter,437971,10911,380,1268,121570,48434,9188,Influencer Campaign,Video,18,12559,10.330673685942255,173.37831954723552,2024,7
2024-07-01,Facebook,467170,13891,781,1902,43061,28716,44749,Brand Awareness,Image,8,16574,38.489584542857806,-25.92460166707636,2024,7
2024-08-01,Instagram,197979,19777,2693,1151,111865,96818,28624,Product Launch,Image,14,23621,21.115630447414294,65.04332029066518,2024,8
2024-08-01,Twitter,448456,11453,2386,1129,170334,133831,9432,Product Launch,Text,0,14968,8.787441145044442,217.38761662425782,2024,8
2024-08-01,Facebook,240471,15178,1376,1765,151374,146127,13717,Product Launch,Text,22,18319,12.10181404996895,167.09921994605236,2024,8
2024-09-01,Instagram,117661,12479,464,715,24621,20126,10122,Festive Sale,Reel,13,13658,55.47297022866658,169.86761509583087,2024,9
2024-09-01,Twitter,498874,6870,1631,1347,125977,103869,44650,Festive Sale,Reel,22,9848,7.81729998333029,-55.88801791713326,2024,9
2024-09-01,Facebook,423220,11267,813,1112,70448,44926,11229,Product Launch,Video,11,13192,18.725868725868725,134.96304212307416,2024,9
2024-10-01,Instagram,316776,7288,2172,1653,27561,23258,21616,Brand Awareness,Video,14,11113,40.32146874206306,2.821983715766099,2024,10
2024-10-01,Twitter,449587,15369,722,1849,101264,38275,11738,Product Launch,Image,4,17940,17.716068889240006,205.67387970693477,2024,10
2024-10-01,Facebook,244053,16679,1861,1516,95703,91090,22260,Product Launch,Image,0,20056,20.956500841143956,80.19766397124887,2024,10
2024-11-01,Instagram,428292,19117,1705,1576,92303,42139,16613,Festive Sale,Video,23,22398,24.265733508119997,169.64425449948834,2024,11
2024-11-01,Twitter,208518,14046,342,592,24324,24111,43110,Product Launch,Video,19,14980,61.58526558131886,-30.503363488749706,2024,11
2024-11-01,Facebook,209818,9837,217,930,132221,99471,18234,Product Launch,Image,1,10984,8.307303680958396,20.478227487111987,2024,11
2024-12-01,Instagram,50846,11954,1515,1099,66514,37700,37043,Brand Awareness,Video,21,14568,21.902155937095948,-21.345463380395756,2024,12
2024-12-01,Twitter,114323,17608,631,162,147534,82584,44001,Product Launch,Text,5,18401,12.472379248173302,-16.36099179564101,2024,12
2024-12-01,Facebook,313972,2917,238,1584,125292,62362,25128,Product Launch,Video,23,4739,3.782364396769147,-62.28112066220949,2024,12
